"0","pagina <- read_html_live(""https://www.mdpi.com/2504-4990/7/4"")"
"0","Sys.sleep(3)"
"0",""
"0","nodos <- pagina %>% html_elements(""div.generic-item.article-item"")"
"0",""
"0","# ------ FUNCIÓN PARA EXTRAER INFO DE CADA NODO ----"
"0","extraer_articulo <- function(nodo) {"
"0","  titulo  <- nodo %>% html_element(""a.title-link"")           %>% html_text2()"
"0","  autores <- nodo %>% html_elements(""div.authors strong"")    %>% html_text2() %>% paste(collapse = ""; "")"
"0","  fecha   <- nodo %>% html_element(""div.color-grey-dark"")    %>% html_text2() %>% str_extract(""\\d{1,2} \\w+ \\d{4}"")"
"0","  doi     <- nodo %>% html_element(""a[href*='doi.org']"")     %>% html_attr(""href"") %>% str_remove(""https://doi.org/"")"
"0","  art_url <- nodo %>% html_element(""a.title-link"")           %>% html_attr(""href"") %>% paste0(""https://www.mdpi.com"", .)"
"0","  views   <- nodo %>% html_text2()                           %>% str_extract(""Viewed by ([\\d,]+)"", group = 1) %>% str_remove_all("","") %>% as.integer()"
"0","  "
"0","  tibble("
"0","    journal_name     = ""Machine Learning and Knowledge Extraction"","
"0","    title            = titulo,"
"0","    authors_raw      = autores,"
"0","    publication_date = fecha,"
"0","    year             = 2025L,"
"0","    doi              = doi,"
"0","    url              = art_url,"
"0","    views            = views"
"0","  )"
"0","}"
"0",""
"0","articles <- map_dfr(nodos, extraer_articulo)"
"0","articles"
