"0","# ---- 4. CITAS Y REFERENCIAS ----"
"0","# Semantic Scholar: citas y conteo de referencias"
"0","# CrossRef: texto de las referencias"
"0",""
"0","# --- 4.1 Semantic Scholar: citationCount y referenceCount ---"
"0","extraer_ss <- function(doi) {"
"0","  Sys.sleep(1)"
"0","  "
"0","  url_ss <- paste0(""https://api.semanticscholar.org/graph/v1/paper/DOI:"","
"0","                   doi, ""?fields=citationCount,referenceCount"")"
"0","  "
"0","  respuesta <- tryCatch("
"0","    GET(url_ss, add_headers(""User-Agent"" = ""Mozilla/5.0"")),"
"0","    error = function(e) NULL"
"0","  )"
"0","  "
"0","  if (is.null(respuesta)) return(tibble(citations = NA_integer_, n_references = NA_integer_))"
"0","  "
"0","  datos <- content(respuesta, ""parsed"")"
"0","  "
"0","  tibble("
"0","    citations    = datos$citationCount  %||% NA_integer_,"
"0","    n_references = datos$referenceCount %||% NA_integer_"
"0","  )"
"0","}"
"0",""
"0","cat(""\nConsultando Semantic Scholar...\n"")"
"1","
Consultando Semantic Scholar...
"
"0","ss_data <- map_dfr(articles$doi, function(doi) {"
"0","  cat(""."")"
"0","  extraer_ss(doi)"
"0","})"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","......"
"1","......."
"1","..."
"0","# --- 4.2 CrossRef: texto de referencias ---"
"0","extraer_referencias_cr <- function(doi) {"
"0","  Sys.sleep(1)"
"0","  "
"0","  url_cr <- paste0(""https://api.crossref.org/works/"", doi)"
"0","  "
"0","  respuesta <- tryCatch("
"0","    GET(url_cr, add_headers(""User-Agent"" = ""Mozilla/5.0"")),"
"0","    error = function(e) NULL"
"0","  )"
"0","  "
"0","  if (is.null(respuesta)) return(NULL)"
"0","  "
"0","  datos <- content(respuesta, ""parsed"")"
"0","  refs  <- datos$message$reference"
"0","  "
"0","  if (is.null(refs)) return(NULL)"
"0","  "
"0","  map_dfr(refs, function(ref) {"
"0","    tibble("
"0","      doi_paper         = doi,"
"0","      reference_key     = ref$key             %||% NA_character_,"
"0","      reference_text    = ref$unstructured    %||% NA_character_,"
"0","      reference_doi     = ref$DOI             %||% NA_character_,"
"0","      reference_title   = ref$`article-title` %||% NA_character_,"
"0","      reference_author  = ref$author          %||% NA_character_,"
"0","      reference_year    = ref$year            %||% NA_character_,"
"0","      reference_journal = ref$`journal-title` %||% NA_character_"
"0","    )"
"0","  })"
"0","}"
"0",""
"0","cat(""\nExtrayendo referencias de CrossRef...\n"")"
"1","
Extrayendo referencias de CrossRef...
"
"0","all_references <- map_dfr(articles$doi, function(doi) {"
"0","  cat(""."")"
"0","  extraer_referencias_cr(doi)"
"0","})"
"1",".."
"1",".."
"1","...."
"1",".."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"0","cat(""\nTotal referencias extraídas:"", nrow(all_references), ""\n"")"
"1","
Total referencias extraídas: 3424 
"
"0","all_references %>% head(5)"
