"0","papers <- bind_cols(articles, detalles, ss_data) %>%"
"0","  mutate("
"0","    paper_id  = row_number(),"
"0","    n_authors = str_count(authors_raw, "";"") + 1,"
"0","    downloads = NA_integer_, # MDPI no reporta descargas"
"0","    topic_label = case_when("
"0","      str_detect(title, regex("
"0","        ""statistic|regression|bayesian|probabilistic|inference|distribution|forecasting|time series|anomaly"","
"0","        ignore_case = TRUE)) ~ ""Estadística"","
"0","      str_detect(title, regex("
"0","        ""generat|llm|gpt|large language|diffusion|transformer|chatgpt|foundational model|language model|zero.shot|finetuned"","
"0","        ignore_case = TRUE)) ~ ""IA Generativa"","
"0","      str_detect(title, regex("
"0","        ""machine learn|deep learn|neural|classif|predict|random forest|svm|gradient|reinforcement|clustering|convolutional|lstm|attention|autoencoder|segmentation|detection|recognition|transfer learn|semi.supervis|unsupervis|few.shot|federated|topic model|knowledge|fault|fusion|explainable|trustworthy|data.driven|soundscape|systematic review|multi.view|hypergraph"","
"0","        ignore_case = TRUE)) ~ ""Machine Learning"","
"0","      TRUE ~ ""Otros"""
"0","    )"
"0","  ) %>%"
"0","  select(paper_id, journal_name, title, publication_date, year,"
"0","         doi, url, abstract, authors_raw, n_authors,"
"0","         citations, downloads, views, n_references, topic_label)"
"0",""
"0","cat(""\n=== CLASIFICACIÓN TEMÁTICA ===\n"")"
"1","
=== CLASIFICACIÓN TEMÁTICA ===
"
"0","print(papers %>% count(topic_label))"
